State,District,Latitude,Longitude,District code,Population,Households,Households_with_Internet,LPG_or_PNG_Households,Households_with_Car_Jeep_Van,Households_with_Scooter_Motorcycle_Moped,Ownership_Owned_Households,Ownership_Rented_Households,sex_ratio
Andhra Pradesh,Adilabad,19.284513950073435,78.81321233480176,532,2741239,817714,5512,194954,8338,96998,559211,77594,100.0
Andhra Pradesh,Anantapur,14.312065561843148,77.4601584478577,553,4081148,1244428,8606,223016,9915,144214,779195,172680,98.0
Andhra Pradesh,Chittoor,13.33109263067696,78.92763898886037,554,4174064,1303870,13763,324406,16296,186568,815953,196720,100.0
Andhra Pradesh,East Godavari,16.782718320784902,82.2432074720511,545,5154296,1605841,22411,479914,25381,232073,1088823,278383,101.0
Andhra Pradesh,Guntur,15.884925767634847,80.58657614107885,548,4887813,1582990,19383,648568,17424,190079,981115,276073,100.0
Andhra Pradesh,Hyderabad,17.38971555555556,78.46668888888888,536,3943323,1066289,149034,581509,124106,439890,437146,422826,95.0
Andhra Pradesh,Karimnagar,18.515483193277312,79.43765428571413,534,3776269,1165280,8831,344667,14175,192965,823820,141432,101.0
Andhra Pradesh,Khammam,17.683921325051784,80.67008643892335,541,2797370,870625,8628,219710,11887,115078,616617,115379,101.0
Andhra Pradesh,Krishna,16.143872753151673,81.14805061000413,547,4517398,1476334,30438,632890,27969,212111,863382,328243,99.0
Andhra Pradesh,Kurnool,15.43759715142429,77.90086836581717,552,4053463,1090835,10081,195001,10622,118153,710444,156505,99.0
Andhra Pradesh,Mahbubnagar,16.639546224256293,77.98933089244859,538,4053028,1010015,6153,136843,12615,121553,800743,66068,98.0
Andhra Pradesh,Medak,17.889304978038055,78.13778901903379,535,3033288,789132,8635,163074,14362,119276,570933,90125,99.0
Andhra Pradesh,Nalgonda,17.113250515463907,79.16984453608244,539,3488809,1030937,7715,228818,18927,143010,760789,103172,98.0
Andhra Pradesh,Nizamabad,18.429485849056604,78.07523490566035,533,2551335,720298,5261,186740,10088,102049,490840,93887,104.0
Andhra Pradesh,Prakasam,15.489039001601704,80.11665790176184,549,3397448,1087575,6151,290947,9071,105940,717208,127205,98.0
Andhra Pradesh,Srikakulam,18.570900998697432,84.25874814010675,542,2703114,902436,3988,149554,5264,64087,610487,68045,101.0
Andhra Pradesh,Vizianagaram,18.28329696032972,83.45982854198873,543,2344474,749514,4453,140361,5002,61858,514227,68076,102.0
Andhra Pradesh,Warangal,18.01752608695651,79.87422028985509,540,3512576,1046987,12952,237349,15727,139404,761465,117060,100.0
Andhra Pradesh,West Godavari,16.63297943925236,81.45912990654196,546,3936966,1255628,12050,435334,14687,182698,836015,207958,100.0
Arunachal Pradesh,Changlang,27.36048479338845,96.37552644628106,253,148226,39920,170,4762,1102,2450,20141,5793,93.0
Arunachal Pradesh,East Kameng,27.371194055944056,93.04741486013997,247,78690,19718,57,3583,577,1382,12051,2014,103.0
Arunachal Pradesh,East Siang,28.15382352941176,95.06499226006191,251,99214,29021,450,4866,2072,4568,11640,5518,98.0
Arunachal Pradesh,Kurung Kumey,28.04853351800553,93.24531994459834,256,92076,19695,95,586,605,884,15458,410,103.0
Arunachal Pradesh,Lohit,27.946785273972623,96.59670770547945,259,145726,44971,312,6549,1203,3884,17340,7188,91.0
Arunachal Pradesh,Lower Dibang Valley,28.32651730103806,95.76567335640142,258,54080,15950,207,3068,703,2128,5317,3805,93.0
Arunachal Pradesh,Lower Subansiri,27.70849297297297,93.96226108108112,255,83030,23477,381,4211,2002,2973,11259,3062,98.0
Arunachal Pradesh,Papum Pare,27.273529716981127,93.54468183962264,248,176573,50488,2477,22966,6454,8668,15037,12769,98.0
Arunachal Pradesh,Tawang,27.680683962264148,91.82504245283016,245,49977,13182,96,3794,895,205,6820,2134,71.0
Arunachal Pradesh,Tirap,26.94406229508198,95.41470327868862,254,111975,24920,98,3104,679,1369,15861,2575,94.0
Arunachal Pradesh,Upper Siang,28.8309244897959,95.00155765306124,252,35320,10751,97,1504,430,1031,5393,1047,89.0
Arunachal Pradesh,Upper Subansiri,28.277196566523585,93.8991435622318,249,83448,19214,139,3123,569,1435,13420,1635,100.0
Arunachal Pradesh,West Kameng,27.46486582278483,92.65015750452083,246,83947,24195,202,7133,1299,1045,9390,5787,82.0
Arunachal Pradesh,West Siang,28.106296920289843,94.53510344202908,250,112274,30775,303,6115,1964,4023,14876,4678,93.0
Assam,Barpeta,26.427872264631056,90.97912010178116,303,1693622,499381,2078,50806,5560,24913,326160,7625,95.0
Assam,Bongaigaon,26.45012521994133,90.6734296187684,319,738804,220393,2523,29937,5837,16579,134382,12007,97.0
Assam,Cachar,24.815570668693017,92.86849650455927,316,1736617,435160,5316,62135,8700,22647,324905,25190,96.0
Assam,Darrang,26.58463215962442,92.04141338028155,325,928500,288706,1166,17676,3533,13662,180669,3789,95.0
Assam,Dhemaji,27.586533438485816,94.71336908517353,308,686133,228262,1192,16547,3504,12293,122182,5984,95.0
Assam,Dibrugarh,27.30612284482757,95.0998282327587,310,1326335,377015,8817,76292,21112,44664,195303,38157,96.0
Assam,Goalpara,26.017277777777807,90.59869891598912,302,1008183,268114,1364,21455,4112,15292,190189,4793,96.0
Assam,Golaghat,26.377219709794485,93.82583397823468,313,1066888,327083,3073,40889,9295,27300,193055,12450,96.0
Assam,Hailakandi,24.457496089385486,92.59154664804475,318,659296,175417,1211,11035,2583,5589,134032,4264,95.0
Assam,Jorhat,26.76244824016563,94.30197722567289,312,1092256,367154,5651,71639,16081,44159,196137,21137,96.0
Assam,Kamrup,26.170939452054807,91.58863273972592,321,1517542,434445,3109,70272,10052,34461,295002,7808,95.0
Assam,Karbi Anglong,26.08966454598031,93.11536570271832,314,956313,252876,1923,18763,3934,13699,155192,16484,95.0
Assam,Karimganj,24.69660712250711,92.3679498575498,317,1228686,294640,1933,28261,3757,7289,230546,10212,96.0
Assam,Kokrajhar,26.497246635730868,90.13997470997688,300,887142,222011,1218,15089,2996,12191,171597,4205,96.0
Assam,Lakhimpur,27.14128805970149,94.0775949253732,307,1042137,327933,1948,32104,6904,25699,183814,12407,97.0
Assam,Nagaon,26.26462170626351,92.9306191144708,305,2823768,799185,5121,89206,13979,47693,509358,32751,96.0
Assam,Nalbari,26.46323767605632,91.40598521126763,323,771639,238944,1631,37849,4785,18810,149314,4519,95.0
Assam,Sonitpur,26.73514926829268,92.85197804878044,306,1924110,547853,4358,70047,11760,39796,323644,22030,96.0
Assam,Tinsukia,27.53549291139241,95.69055949367085,309,1327929,381614,5135,70471,13323,31363,179202,37251,95.0
Bihar,Araria,26.211528119180603,87.30766554934816,209,2811569,703274,2561,17004,5041,31983,550065,6185,92.0
Bihar,Aurangabad,24.774291867469877,84.45986024096379,235,2540073,477297,2362,24106,7145,32335,377134,6754,93.0
Bihar,Aurangabad,24.774291867469877,84.45986024096379,515,3701282,979132,23258,246324,33322,230188,580691,138210,92.0
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,235,2540073,477297,2362,24106,7145,32335,377134,6754,93.0
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,515,3701282,979132,23258,246324,33322,230188,580691,138210,92.0
Bihar,Banka,24.832355642023337,86.8664916342413,225,2034763,444096,1704,15459,3258,24398,372571,3728,91.0
Bihar,Begusarai,25.54302613168723,86.12560144032932,222,2970541,733625,4644,49493,9821,41377,577162,10968,89.0
Bihar,Bhagalpur,25.277192885375477,87.04213814229242,224,3037766,653161,6764,63241,8644,47618,540365,13460,88.0
Bihar,Bhojpur,25.50666439393939,84.49407803030304,231,2728407,511927,3661,45763,7391,43689,401256,9625,91.0
Bihar,Buxar,25.48593018867924,84.08808081760995,232,1706352,334657,1784,27362,5341,26325,254972,4718,92.0
Bihar,Darbhanga,26.146187719298258,85.97387352472099,215,3937385,1002713,6280,59510,10325,52586,785953,10615,91.0
Bihar,Gaya,24.7266541547278,84.94291217765044,236,4391418,807571,6856,57738,11827,59202,665673,18754,94.0
Bihar,Gopalganj,26.44874364161851,84.34636127167629,217,2562012,554058,3707,31193,9508,51902,412706,5453,102.0
Bihar,Jamui,24.78418380462726,86.26316298200514,238,1760405,356760,1839,12984,4842,18411,300265,5351,92.0
Bihar,Jehanabad,25.155679045643165,84.9208124481328,239,1125313,214792,1106,15507,2522,13682,176076,4205,92.0
Bihar,Katihar,25.56565356037151,87.70466083591326,212,3071029,738070,2941,32570,5118,35004,595596,11309,92.0
Bihar,Khagaria,25.53558891454964,86.56593256351037,223,1666886,394703,1580,15401,3120,14047,321312,3292,89.0
Bihar,Kishanganj,26.324336758321294,87.95045007235886,210,1690400,445150,1093,11715,2436,19539,326865,4776,95.0
Bihar,Lakhisarai,25.183449321266963,86.12825701357468,227,1000912,207645,1186,12938,2415,9577,158930,3444,90.0
Bihar,Madhepura,25.77341929460581,86.8978443983403,213,2001762,510278,1397,12302,4560,21254,394241,3072,91.0
Bihar,Madhubani,26.41380538172716,86.16328360450552,207,4487379,1088786,5319,47090,11636,59254,884913,8410,93.0
Bihar,Munger,25.198537962962963,86.54173672839504,226,1367765,308063,2653,49141,3755,24259,248457,11182,88.0
Bihar,Muzaffarpur,26.18664417177915,85.32745092024543,216,4801062,1119394,10290,87796,23333,94249,911967,22474,90.0
Bihar,Nalanda,25.229345508982053,85.48053113772461,229,2877653,616663,4156,43761,7955,29239,464186,17540,92.0
Bihar,Nawada,24.825708836206903,85.61594568965519,237,2219146,424874,1841,20522,3991,15948,336216,7706,94.0
Bihar,Pashchim Champaran,27.16064352201258,84.30265911949685,203,3935042,936134,3495,38414,10911,48435,694531,7910,91.0
Bihar,Patna,25.40297114503818,85.3198433587787,230,5838465,1210094,40692,321307,49821,176114,829728,104162,90.0
Bihar,Purba Champaran,26.68129336734693,85.00382155612242,204,5099371,1243825,7719,52358,19282,78531,967001,9489,90.0
Bihar,Purnia,25.81714801901739,87.40447606973065,211,3264619,798596,4170,33688,8390,40178,624039,8720,92.0
Bihar,Rohtas,24.99170460829495,83.9350762672811,234,2959918,608061,4594,41659,10819,49892,433720,15995,92.0
Bihar,Saharsa,25.821270696721303,86.54670819672135,214,1900661,470697,1668,21651,3824,20489,359161,5426,91.0
Bihar,Samastipur,25.793205563909765,85.94833323308269,221,4261566,1056465,5379,46123,10621,56464,829443,10874,91.0
Bihar,Saran,25.89656077844312,84.82266287425155,219,3951862,777622,4509,51822,10948,68604,628222,8764,95.0
Bihar,Sheikhpura,25.12472436548223,85.77839390862943,228,636342,132638,631,6803,1728,6933,100345,2119,93.0
Bihar,Sheohar,26.458380748663107,85.29539411764709,205,656246,166000,478,3983,1410,7678,147280,830,89.0
Bihar,Sitamarhi,26.56570069686413,85.61172491289203,206,3423574,856964,3460,39465,7292,38576,720630,6856,90.0
Bihar,Siwan,26.1736372013652,84.33766552901022,218,3330464,674372,3834,42384,10891,64065,535085,6347,99.0
Bihar,Supaul,26.28157893772896,86.78496465201461,208,2229076,600102,1845,12111,4064,21885,430158,5069,93.0
Bihar,Vaishali,25.8134703180212,85.39247597173153,220,3495021,750811,4810,47300,11316,60246,620927,6879,89.0
Chandigarh,Chandigarh,30.7426,76.75872465753424,55,1055450,298367,44283,168344,60494,109701,112043,110377,82.0
Chhattisgarh,Bastar,19.393866751269048,81.52895126903546,414,1413199,371319,1782,22075,4227,32802,287405,13252,102.0
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,30,381956,164445,1574,17262,6573,11397,75560,4092,98.0
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,406,2663629,737806,8566,77727,13137,84851,561313,37623,97.0
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,30,381956,164445,1574,17262,6573,11397,75560,4092,98.0
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,406,2663629,737806,8566,77727,13137,84851,561313,37623,97.0
Chhattisgarh,Dhamtari,20.554912627291245,81.7569195519348,412,799781,210481,1016,14568,3069,30621,156006,6283,101.0
Chhattisgarh,Durg,21.194463849287164,81.33181639511197,409,3343872,883189,16141,129193,28840,177048,582952,74863,99.0
Chhattisgarh,Jashpur,22.77286167664669,83.8703962075848,402,851669,226392,567,6628,2442,15547,179774,7347,101.0
Chhattisgarh,Korba,22.491712499999995,82.57604326923074,404,1206640,332653,4544,43357,8677,55579,232642,29297,97.0
Chhattisgarh,Koriya,23.50412776859501,82.12515636363635,400,658917,181615,1667,25605,3402,26365,124298,17842,97.0
Chhattisgarh,Mahasamund,21.223727037773354,82.65925427435384,411,1032754,310567,961,13200,3546,31472,241908,7773,102.0
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,403,1493984,420916,3342,27771,5979,50302,331942,19805,99.0
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,520,2634200,959028,38570,328277,43536,158119,463109,119513,96.0
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,403,1493984,420916,3342,27771,5979,50302,331942,19805,99.0
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,520,2634200,959028,38570,328277,43536,158119,463109,119513,96.0
Chhattisgarh,Raipur,20.88603153846152,82.20032759615388,410,4063872,1068500,20261,166505,30572,177517,739497,86940,98.0
Chhattisgarh,Surguja,23.32719278728607,83.23582493887531,401,2359886,590763,2737,29433,8096,56480,492651,18701,98.0
Daman and Diu,Daman,20.431616666666677,72.8392366071429,495,191173,71079,1316,25844,3163,14167,14722,33493,53.0
Daman and Diu,Junagadh,20.72568199498111,70.83985639899612,479,2743082,776743,6628,144561,17447,195597,457405,57119,95.0
Gujarat,Junagadh,20.929523011609785,70.54733890140345,479,2743082,776743,6628,144561,17447,195597,457405,57119,95.0
Goa,North Goa,15.548723418714054,73.80667997909038,585,818008,325089,23440,132612,44342,101378,145651,26362,96.0
Goa,South Goa,15.195278658183785,73.941792596877,586,640537,251493,17624,102191,35031,82436,108881,29829,99.0
Gujarat,Ahmadabad,22.605425564971743,72.23898135593227,474,7214225,2198552,126341,965017,174812,692591,1193694,269205,90.0
Gujarat,Amreli,21.04832649310872,71.43457637825426,480,1514190,430613,2538,80378,10236,113906,265928,21529,96.0
Gujarat,Anand,22.282718206229863,72.57782051557454,482,2092745,621987,9902,147122,19352,104613,379759,31488,92.0
Gujarat,Banas Kantha,24.258538965517253,71.93205252873561,469,3120506,804197,3424,84832,22723,68665,515862,33035,94.0
Gujarat,Bharuch,21.75787276237761,72.67326346710801,488,1551019,481996,10257,121542,21579,104126,279792,44555,93.0
Gujarat,Bhavnagar,21.70219390341736,72.16272632761141,481,2880365,744077,7297,171327,17517,200864,467094,61608,93.0
Gujarat,Gandhinagar,23.193679790026252,72.67221679790026,473,1391753,433258,12107,132683,26385,106981,234873,41902,92.0
Gujarat,Jamnagar,22.410600414263328,69.62062005768233,477,2160119,646325,11573,142974,20471,185194,354786,56645,94.0
Gujarat,Kachchh,23.48057203301311,68.82192301497916,468,2092371,739275,9631,140067,28788,140540,328271,83137,91.0
Gujarat,Kheda,22.88765312500002,73.018803515625,483,2299885,622026,5710,99982,12788,84414,429236,22358,94.0
Gujarat,Mahesana,23.529355452865065,72.45545194085031,471,2035064,659743,7759,180985,25163,119579,371860,43193,93.0
Gujarat,Narmada,21.70666386292833,73.68403208722742,487,590297,160369,576,12997,2442,18771,115602,4801,96.0
Gujarat,Navsari,20.866973318871995,72.86184869848157,490,1329672,409156,6726,114620,18669,115177,262571,25882,96.0
Gujarat,Panch Mahals,22.80435606837605,73.61984598290586,484,2390776,567601,3456,59096,9656,72703,425072,15044,95.0
Gujarat,Patan,23.80634198473284,71.75162977099237,470,1343734,404138,2231,66310,7802,41235,245138,19197,94.0
Gujarat,Porbandar,21.55092351651571,69.71896987722886,478,585449,183572,1653,41686,4395,45156,103353,16208,95.0
Gujarat,Rajkot,22.40603377715488,70.83679439383323,476,3804558,1181006,21785,362140,55289,428744,644828,111779,93.0
Gujarat,Sabar Kantha,23.71803594548552,73.13638790459964,472,2428589,665533,5262,99037,22379,122399,450063,22065,95.0
Gujarat,Surat,21.25761372772093,72.93488716344339,492,6081322,1899838,55694,815423,106983,530528,788508,478407,79.0
Gujarat,Surendranagar,22.82672007299272,71.48358740875906,475,1756268,500598,2975,77857,10088,99436,306924,26468,93.0
Gujarat,The Dangs,20.801633877551023,73.6883518367347,489,228291,59618,137,2029,991,5662,46314,1291,101.0
Gujarat,Vadodara,22.26133739279589,73.49433010291594,486,4165626,1240425,53606,411734,72630,351423,771779,88479,93.0
Gujarat,Valsad,20.44238231644259,72.9148584798345,491,1705678,498391,11020,137209,23938,128491,297911,58586,92.0
Haryana,Ambala,30.3503672316384,76.94970310734456,70,1128350,315256,12899,121622,26122,92424,183898,18611,88.0
Haryana,Bhiwani,28.728868064516128,76.02110225806452,81,1634445,456282,5292,88938,16793,66069,293443,11408,89.0
Haryana,Faridabad,28.14873109756098,77.32718536585368,88,1809733,470681,43437,258422,63470,152884,276186,69917,87.0
Haryana,Fatehabad,29.57298318584072,75.54608716814157,78,942011,258380,3210,51693,14030,52633,162708,8832,90.0
Haryana,Gurgaon,28.043894789579163,77.01935130260523,86,1514432,523691,67087,238359,92934,131478,211728,98060,85.0
Haryana,Hisar,29.23628731117825,75.84324682779452,80,1743931,456126,10132,110495,24642,90721,295628,23078,87.0
Haryana,Jhajjar,28.59651868131869,76.61137142857145,83,958405,290144,5034,70149,14298,52868,168223,12154,86.0
Haryana,Jind,29.45149821958457,76.29598575667653,77,1334152,368000,5263,78386,15836,61694,227870,12316,87.0
Haryana,Kaithal,29.96068539094649,76.37698930041155,73,1074304,306787,3724,62668,12792,59238,189832,7550,88.0
Haryana,Karnal,29.703200647249204,76.87488025889972,74,1505324,428602,11163,143133,26238,108101,258981,19328,89.0
Haryana,Kurukshetra,30.05652659846548,76.78774680306903,72,964655,291821,7356,90150,20261,73765,162147,13063,89.0
Haryana,Mahendragarh,28.1352161458333,76.14018072916659,84,922088,267942,2624,45359,8538,45775,162961,3691,89.0
Haryana,Panchkula,30.700897142857134,76.97173238095236,69,561293,164551,18615,69687,29497,49972,78722,24115,87.0
Haryana,Panipat,29.34352134146342,76.92895914634147,75,1205437,327306,10024,121846,17466,74923,182191,32473,86.0
Haryana,Rewari,28.19164714828897,76.55956007604564,85,900332,268754,5121,62667,12161,58897,156650,9969,90.0
Haryana,Rohtak,28.892517647058817,76.53123235294117,82,1061204,306942,8482,94633,16545,63575,185204,15541,87.0
Haryana,Sirsa,29.63583446327684,74.90970480225988,79,1295189,338792,6287,70538,24468,75692,219428,12951,90.0
Himachal Pradesh,Chamba,32.66741814595661,76.39354063116366,23,519080,200231,1615,21458,5074,8880,94367,6546,99.0
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,28,454768,211348,2521,34978,6665,16955,99538,4452,110.0
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,168,1104285,311381,1196,20175,3791,24522,202503,4809,86.0
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,28,454768,211348,2521,34978,6665,16955,99538,4452,110.0
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,168,1104285,311381,1196,20175,3791,24522,202503,4809,86.0
Himachal Pradesh,Kangra,32.14093603238864,76.41205910931173,24,1510075,627328,8053,148361,22727,69192,314828,16832,101.0
Himachal Pradesh,Kinnaur,31.60667184065933,78.51613736263741,34,84121,44514,354,10740,2775,857,13926,4511,82.0
Himachal Pradesh,Kullu,31.90911922077925,77.40922649350647,26,437903,188704,2623,40064,8479,6979,80610,12616,94.0
Himachal Pradesh,Mandi,31.635805940594054,76.96556930693067,27,999777,462825,5333,59324,15958,26366,205510,11024,101.0
Himachal Pradesh,Shimla,31.155725451807253,77.62573042168668,33,814010,375165,9177,108888,23107,8186,126522,44241,92.0
Himachal Pradesh,Sirmaur,30.682764453961443,77.43184689507493,32,529855,192156,2220,28904,7459,17523,83947,10156,92.0
Himachal Pradesh,Solan,31.03864311926604,76.94442140672783,31,580320,244296,5250,53722,15117,25275,86649,31305,88.0
Himachal Pradesh,Una,31.58330388349513,76.18353932038836,29,521173,205217,2412,43809,8059,36913,101443,5195,98.0
Jammu and Kashmir,Doda,33.359614675767915,76.07163720136518,16,409936,133617,596,7963,1804,1550,76189,1997,92.0
Jammu and Kashmir,Jammu,32.713199095022645,74.8477520361991,21,1529958,502609,19905,197168,44063,113156,274859,18255,88.0
Jammu and Kashmir,Kargil,33.565994894894914,76.63675315315312,4,140802,48144,235,3285,1847,652,16646,1419,81.0
Jammu and Kashmir,Kathua,32.51781678321678,75.58901398601404,7,616435,214847,1443,32772,4687,23014,114949,2179,89.0
