State,District,Latitude,Longitude,District code,Population,Households,Households_with_Internet,LPG_or_PNG_Households,Households_with_Car_Jeep_Van,Households_with_Scooter_Motorcycle_Moped,Ownership_Owned_Households,Ownership_Rented_Households,sex_ratio
Jammu and Kashmir,Pulwama,33.88414418604652,75.00921860465118,12,560440,169223,1537,16828,6164,4551,80452,459,91.0
Jammu and Kashmir,Punch,33.791241290322574,74.29593161290322,5,476835,147408,346,13160,1731,2407,87711,762,89.0
Jammu and Kashmir,Srinagar,34.27312898550724,75.11021159420288,10,1236829,262239,16413,138119,34586,39804,160923,5135,90.0
Jammu and Kashmir,Udhampur,33.04770670731707,75.15286951219511,19,554985,183360,1214,20008,3800,8953,90329,2544,87.0
Jharkhand,Bokaro,23.6814965034965,85.98398374125864,355,2062330,508764,9754,67157,21098,108998,292464,67373,92.0
Jharkhand,Chatra,24.11619945750453,84.93295804701627,347,1042886,215502,590,5307,2110,15107,176487,2533,95.0
Jharkhand,Deoghar,24.33070100755672,86.75697632241814,350,1492073,321710,1944,26760,3714,32553,249689,7201,93.0
Jharkhand,Dhanbad,23.854509090909097,86.40372924901185,354,2684487,664219,11568,83995,18631,131398,359496,76629,91.0
Jharkhand,Dumka,24.275006125574265,87.27662450229711,362,1321442,326978,1193,11836,2912,23058,267228,3967,98.0
Jharkhand,Garhwa,24.082114689265527,83.68664265536722,346,1322784,292052,565,6798,2671,16578,250350,2997,94.0
Jharkhand,Giridih,24.30578509874329,86.08710915619386,349,2445474,499450,1944,16909,6290,57582,381432,6860,94.0
Jharkhand,Godda,24.8189,87.2941735483871,351,1313551,292030,874,7421,1754,19859,245973,2288,94.0
Jharkhand,Gumla,23.078532948929148,84.55056787479396,366,1025213,233074,831,9108,2181,16146,179247,7713,99.0
Jharkhand,Jamtara,23.97873318077801,86.95325080091534,363,791042,185668,808,5564,1632,16906,145904,3164,95.0
Jharkhand,Latehar,23.72511185840708,84.48298743362837,359,726978,160514,340,2177,1268,8012,127924,3721,97.0
Jharkhand,Lohardaga,23.488796043165483,84.6605169064748,356,461790,111484,351,8016,1102,10065,87210,2967,99.0
Jharkhand,Pakur,24.57260428082189,87.69691969178076,353,900422,217175,328,5316,923,9725,175835,2847,99.0
Jharkhand,Palamu,24.196925968109337,84.20310842824594,358,1939869,407904,2155,17270,8015,29434,346286,6419,93.0
Jharkhand,Ranchi,23.184235061391547,85.31781937244203,364,2914253,730982,22538,164237,34053,141089,461581,79680,95.0
Jharkhand,Sahibganj,24.93667989690721,87.68264097938142,352,1150567,260993,591,11545,1285,10359,217420,4553,95.0
Jharkhand,Simdega,22.608760391198054,84.59193691931536,367,599578,155283,423,3472,1158,9742,111052,4279,100.0
Karnataka,Bagalkot,16.15860676328503,75.64526070853468,556,1889752,490657,3745,49345,9726,69279,287059,54451,99.0
Karnataka,Bangalore Rural,12.936827087794448,77.47369314775169,583,990923,326462,3729,77454,10389,69005,163974,55447,95.0
Karnataka,Belgaum,16.16107219152853,74.72329042357275,555,4779661,1318975,17560,240742,35104,228887,811672,126662,97.0
Karnataka,Bellary,15.074377548209377,76.47228471074374,565,2452595,623480,9626,114040,14163,111250,366781,102920,98.0
Karnataka,Bidar,17.950361730769224,77.19459961538459,558,1703300,389403,3971,34924,9724,44813,278386,30830,96.0
Karnataka,Bijapur,16.84015316666667,75.95909166666665,417,255230,58391,117,1022,305,2625,47682,1846,98.0
Karnataka,Bijapur,16.84015316666667,75.95909166666665,557,2177331,527490,4987,58890,11722,67663,338321,55083,96.0
Karnataka,Chikmagalur,13.425288289676422,75.67626502311249,570,1137961,392426,4510,74534,15446,59192,216586,41283,101.0
Karnataka,Chitradurga,14.29102220394736,76.57821957236843,566,1659456,447348,5711,60522,7425,55959,298987,46758,97.0
Karnataka,Davanagere,14.330414586709884,75.91723841166937,567,1945497,530691,7320,100812,15449,90291,320621,73448,97.0
Karnataka,Dharwad,15.343831376975173,75.13831264108359,562,1847023,483104,15013,140584,21127,91208,275419,87134,97.0
Karnataka,Gadag,15.507128256880746,75.64861302752298,561,1064570,291972,3373,31959,5205,30957,175742,32788,98.0
Karnataka,Gulbarga,17.070459515951594,76.87503850385033,579,2566326,600007,9752,77334,12872,73797,378218,79335,97.0
Karnataka,Hassan,12.945098749999998,76.11049549999997,574,1776421,628981,4851,90599,14979,97603,363138,57085,101.0
Karnataka,Haveri,14.737582809224318,75.3961230607966,564,1597668,413564,2456,41517,5681,47577,280133,37221,95.0
Karnataka,Kodagu,12.39684468085106,75.79336595744688,576,554519,212974,3308,40958,16963,22161,93366,22511,102.0
Karnataka,Kolar,13.312799881235172,78.01376947743476,581,1536401,477609,5051,72407,9208,85198,261316,60630,98.0
Karnataka,Koppal,15.651253271028034,76.1617048598131,560,1389920,337649,2135,31673,6211,45100,212484,41112,99.0
Karnataka,Mandya,12.574901806239744,76.81570098522172,573,1805769,562302,3367,80452,8188,96273,370797,47339,100.0
Karnataka,Mysore,12.248100259403367,76.52881802853437,577,3001127,920982,28397,273706,40420,211066,529209,139947,99.0
Karnataka,Raichur,16.050795353982295,76.87368606194688,559,1928812,455848,5200,51443,11104,70603,300223,48296,100.0
Karnataka,Shimoga,14.063845885634592,75.17882078103197,568,1752753,554106,8791,128087,20781,111532,315329,77868,100.0
Karnataka,Tumkur,13.592467760074973,77.02297966260545,571,2678980,890242,7971,116539,14929,137806,532693,93096,98.0
Karnataka,Udupi,13.450404228534568,74.72009990316337,569,1177361,385389,9070,83810,21349,65169,220662,21037,109.0
Kerala,Alappuzha,9.542602965599087,76.38010796263319,598,2127789,723536,28842,274392,42404,144891,496464,24772,110.0
Kerala,Ernakulam,10.004879301987431,76.26957729035381,595,3282388,1174691,88737,499291,135307,322394,689970,88824,103.0
Kerala,Idukki,9.80480963855423,77.04586641566264,596,1108974,412433,8250,54626,21976,35855,222531,26014,101.0
Kerala,Kannur,11.941523076923056,75.35209891725934,589,2523003,872479,32653,115356,44108,76530,507341,28563,114.0
Kerala,Kasaragod,12.33310309912974,75.07768497134369,588,1307375,417805,10378,74092,19438,34267,240351,22502,108.0
Kerala,Kollam,8.929388820570157,76.6360775852431,600,2635375,925130,31542,263148,58867,144080,597009,51410,111.0
Kerala,Kottayam,9.643701174068417,76.46059673302705,597,1974551,678161,37849,187213,73096,122177,434540,37276,104.0
Kerala,Kozhikode,11.392924270557026,75.71158720159153,591,3086293,990336,36791,145558,54277,149330,638772,35910,110.0
Kerala,Malappuram,10.97329875666072,75.93910775606876,592,4112920,1157129,27909,139994,59145,138096,719609,47021,110.0
Kerala,Palakkad,10.784926903553291,76.49980490693744,593,2809934,894341,27162,178386,43458,145549,575878,39417,107.0
Kerala,Thiruvananthapuram,8.537101759082221,76.88711502868073,601,3301427,1169117,71621,343590,96456,220675,727418,83983,109.0
Kerala,Thrissur,10.458932647907687,76.12321940836945,594,3121200,1051867,56148,338350,84016,220583,683102,48702,111.0
Kerala,Wayanad,11.715277464788736,76.07587007042254,590,817420,277988,4712,23028,13027,22721,166448,12409,103.0
Madhya Pradesh,Anuppur,23.18184220430107,81.86560000000007,461,749237,207713,1290,23388,2895,29063,146164,16275,98.0
Madhya Pradesh,Ashoknagar,24.63098846153845,77.82974493927134,459,845071,206741,619,15886,2373,23638,162759,5484,90.0
Madhya Pradesh,Balaghat,21.80020720640569,80.42170053380796,457,1701698,470867,1712,27283,4045,46168,366925,16421,102.0
Madhya Pradesh,Barwani,21.702135714285724,74.91004719710673,441,1385881,299270,1158,30115,3102,31152,224957,12865,98.0
Madhya Pradesh,Betul,21.964626315789477,77.7873428189117,447,1575362,406649,2109,45270,5740,59230,284681,23266,97.0
Madhya Pradesh,Bhind,26.35951126187245,78.7618324287653,420,1703005,359596,1166,32268,4463,46137,288622,7464,84.0
Madhya Pradesh,Bhopal,23.480726143790854,77.39246623093679,444,2371061,700719,40788,281442,60383,213130,357177,107036,92.0
Madhya Pradesh,Burhanpur,21.364567254408065,76.24460478589425,467,757847,178840,986,40478,2142,22453,124087,12487,95.0
Madhya Pradesh,Chhatarpur,24.813637376460004,79.56449299191374,425,1762375,470917,1880,36506,6206,48339,354948,12483,88.0
Madhya Pradesh,Chhindwara,22.227966971713823,78.76413136439254,455,2090922,553944,3588,73284,8235,75332,376356,34728,96.0
Madhya Pradesh,Damoh,23.76624407960196,79.47049303482588,428,1264219,369901,1432,23270,3031,28333,283661,10655,91.0
Madhya Pradesh,Datia,25.90226439560441,78.63916571428574,422,786754,203854,616,17555,2897,25575,153252,4235,87.0
Madhya Pradesh,Dewas,22.7851110021322,76.46088805970157,437,1563715,376009,3518,59521,9017,77281,278354,18785,94.0
Madhya Pradesh,Dhar,22.572681718963157,75.1105620736698,438,2185793,515712,2388,75637,8080,85477,378227,33109,96.0
Madhya Pradesh,Dindori,22.83738437047757,81.04332966714911,453,704524,227795,554,4576,1291,7979,162879,4301,100.0
Madhya Pradesh,Guna,24.49043927178156,77.2235895968791,458,1241519,285085,2482,34184,5968,43568,224082,13478,91.0
Madhya Pradesh,Gwalior,26.04074441964285,78.12782433035713,421,2032036,444892,15779,165061,21313,126189,316586,45158,86.0
Madhya Pradesh,Harda,22.227659781121783,77.07022571819435,448,570465,144559,986,22174,3556,30952,99039,7072,93.0
Madhya Pradesh,Hoshangabad,22.595268801996703,78.02168094841929,449,1241350,315396,2871,61415,7335,67460,217340,25354,91.0
Madhya Pradesh,Indore,22.680265752128648,75.9133801324502,439,3276697,788318,48691,417170,64865,286973,457287,134832,93.0
Madhya Pradesh,Jabalpur,23.18525572327043,79.98328754716981,451,2463289,624761,20443,192581,26487,154678,434882,64448,93.0
Madhya Pradesh,Jhabua,22.419578015397768,74.40921616766468,464,1025048,235793,744,16683,2215,20076,197972,7149,99.0
Madhya Pradesh,Katni,23.724416229116937,80.33819665871127,450,1292042,349031,2179,38086,3958,35359,268593,16045,95.0
Madhya Pradesh,Mandla,22.70348712446353,80.38600543633753,454,1054905,316932,912,18413,2246,19880,232935,8554,101.0
Madhya Pradesh,Mandsaur,24.19278764044944,75.43588667736759,433,1340411,384119,2324,47723,5435,62695,261639,18028,96.0
Madhya Pradesh,Morena,26.37313504531724,77.88447341389724,419,1965970,414586,1781,45113,5829,48525,346829,12915,84.0
Madhya Pradesh,Neemuch,24.70311893333336,75.06608186666664,432,826067,242197,1945,34666,4498,47549,157683,14613,95.0
Madhya Pradesh,Panna,24.451325840092657,80.21133001158752,426,1016520,288923,653,13285,2219,18488,226597,5039,91.0
Madhya Pradesh,Raisen,23.292518206521724,78.16305495923909,446,1331597,325713,1141,34499,6017,48130,248660,17923,90.0
Madhya Pradesh,Rajgarh,23.785499026425583,76.66431223922116,442,1545814,401717,1611,30688,4185,46026,324899,11977,96.0
Madhya Pradesh,Ratlam,23.503562290502792,75.14895782122909,434,1455069,373867,3644,67830,5757,67819,265828,21958,97.0
Madhya Pradesh,Rewa,24.861184625158856,81.57572465057183,430,2365106,618399,3406,45180,11833,67856,524701,11182,93.0
Madhya Pradesh,Sagar,23.800318709677374,78.71940357771273,427,2378458,613915,4546,68482,11291,71201,466797,29071,89.0
Madhya Pradesh,Satna,24.62777621776502,80.75547048710598,429,2228935,576004,3754,55196,9401,64484,455270,16995,93.0
Madhya Pradesh,Sehore,22.9297199679658,77.06780202883085,445,1311332,329647,1566,30868,6041,60435,235670,11139,92.0
Madhya Pradesh,Seoni,22.33230487804874,79.66053863928111,456,1379131,382587,1182,26893,4048,37873,284384,14621,98.0
Madhya Pradesh,Shahdol,23.44859864559819,81.4596831828442,460,1066063,291440,1733,24255,3819,29839,232450,9838,97.0
Madhya Pradesh,Shajapur,23.566620317220547,76.33555181268885,436,1512681,386608,1382,32204,4200,49847,281671,12132,94.0
Madhya Pradesh,Sheopur,25.78014810996563,77.16911116838484,418,687861,176522,273,11701,1634,17878,138428,5214,90.0
Madhya Pradesh,Shivpuri,25.37802451874367,77.74861600810549,423,1726050,434618,1852,35706,5417,48952,341253,11678,88.0
Madhya Pradesh,Sidhi,24.17547189952905,82.1053783359498,462,1127033,276869,837,9569,3320,18017,231540,5173,96.0
Madhya Pradesh,Tikamgarh,25.14099852104666,78.89357064846428,424,1445166,382992,1090,21489,4139,35388,292003,5586,90.0
Madhya Pradesh,Ujjain,23.319288862745065,75.80383717647058,435,1986864,489449,7501,123526,12167,107407,338261,36739,96.0
Madhya Pradesh,Umaria,23.59601063063061,80.90879477477475,431,644758,168066,839,12713,1873,14918,134416,4877,95.0
Madhya Pradesh,Vidisha,23.82838307984792,77.9013507604563,443,1458875,376409,1926,41617,5682,55126,275519,15915,90.0
Maharashtra,Akola,20.746310479041902,77.12122320359276,501,1813906,504235,6163,107463,9037,72460,339748,37265,95.0
Maharashtra,Amravati,21.16520991810736,77.67583503184723,503,2888445,781815,9438,175917,15285,124261,569476,42996,95.0
Maharashtra,Bhandara,21.211792649727748,80.10950199637024,506,1200334,356418,2932,55948,5184,54974,243836,26370,98.0
Maharashtra,Bid,18.952353340080982,75.69319706477731,523,2585049,698571,5614,82098,12836,91909,492304,39323,92.0
Maharashtra,Buldana,20.56680611183355,76.39017880364096,500,2586258,728192,4767,103898,10034,84546,496630,31267,93.0
Maharashtra,Chandrapur,20.095609090909075,79.31556380471388,509,2204307,684655,8239,172661,12746,113039,440367,67694,96.0
Maharashtra,Dhule,21.274018690400517,74.58719071837263,498,2050862,528790,6065,126138,10912,74859,344482,54960,95.0
Maharashtra,Gondiya,21.225008411214997,80.17522698598128,507,1322507,386515,2866,38044,5074,49085,266154,17945,100.0
Maharashtra,Hingoli,19.59525302245251,77.09239412780653,512,1177345,284369,1221,27700,3833,29815,209663,13034,94.0
Maharashtra,Jalgaon,20.8828943415638,75.55140421810695,499,4229917,1169788,14297,350029,19560,170551,724904,125375,92.0
Maharashtra,Jalna,19.984612534818933,75.98473607242339,514,1959046,502830,3791,60219,8400,75655,348751,29927,94.0
Maharashtra,Kolhapur,16.44881301587301,74.12897150793648,530,3876001,1179314,22269,340318,49081,283565,699588,106291,96.0
Maharashtra,Latur,18.348687268993856,76.75812607802874,524,2454196,585632,6217,96018,13150,81052,421140,44074,93.0
Maharashtra,Nagpur,21.196556862745105,79.02166176470584,505,4653570,1308366,57964,599780,71592,426007,770480,187414,95.0
Maharashtra,Nanded,19.209316983017,77.6829048951049,511,3361292,821682,7548,116284,12341,83106,579750,61234,94.0
Maharashtra,Nandurbar,21.523175625248147,74.32638757443429,497,1648295,405012,2579,54335,6135,39350,292483,21845,98.0
Maharashtra,Nashik,20.266912871287143,74.03824168316828,516,6107187,1668932,45039,536781,79590,396040,934281,196514,93.0
Maharashtra,Osmanabad,18.19459456066944,75.99495575313809,525,1657576,444990,3209,49180,7974,51577,316237,22964,92.0
Maharashtra,Parbhani,19.31032425249168,76.70163338870431,513,1836086,427239,3982,59272,6973,50197,325984,25840,95.0
Maharashtra,Pune,18.51696171428573,74.12922881632647,521,9429408,3222457,235018,1410448,273326,1013058,1382496,612584,91.0
Maharashtra,Ratnagiri,17.210195070127703,73.25725893866404,528,1615069,639362,7752,100860,15191,61559,346267,37274,112.0
Maharashtra,Sangli,17.154930181086502,74.70713822937628,531,2822143,853673,13212,227034,29515,190760,498771,67342,97.0
Maharashtra,Satara,17.6737908974359,74.18052064102558,527,3003741,975471,14093,271186,36046,195582,550485,67211,99.0
Maharashtra,Sindhudurg,16.170948049777163,73.51329008172343,529,849651,340836,3517,42540,9264,37159,181960,17110,104.0
Maharashtra,Solapur,17.837357937584812,75.42394823609216,526,4317756,1156231,15145,248255,28219,229240,723697,97376,94.0
Maharashtra,Thane,19.698767747440264,72.79882742564581,517,11060148,3618151,256170,1610460,172210,499186,1758319,632143,89.0
Maharashtra,Wardha,20.80743024390242,78.57259105691062,504,1300774,388704,4313,114029,6970,70849,263170,28598,95.0
Maharashtra,Washim,20.282282394366213,77.25502394366208,502,1197160,330846,1875,36840,3623,37729,240347,10854,93.0
Maharashtra,Yavatmal,20.04258346738159,78.05326371760479,510,2772348,798132,6094,134500,12132,99346,575266,39344,95.0
Manipur,Bishnupur,24.50712111801243,93.8246236024845,275,237399,56149,676,11393,2009,5782,43516,784,100.0
Manipur,Chandel,24.2635812987013,94.09443844155844,280,144182,34160,184,1424,908,3263,27448,1411,93.0
Manipur,Churachandpur,24.30309718875504,93.38671506024085,274,274143,57825,837,13371,1807,6387,42769,6655,97.0
Manipur,Senapati,25.08465586034914,94.03366234413956,272,479148,39834,256,2430,827,1603,33051,1017,94.0
Manipur,Tamenglong,24.98312942238265,93.49450740072204,273,140651,28101,125,1229,495,723,23804,352,94.0
Manipur,Thoubal,24.545392553191498,93.97959893617023,276,422168,104263,880,15994,3141,11574,83390,873,100.0
Manipur,Ukhrul,25.05900314960629,94.44129566929138,279,183998,41890,276,1659,1107,944,32455,2313,94.0
Meghalaya,East Garo Hills,25.82728228228228,90.64684924924916,294,317917,74216,288,1839,1167,4732,54960,2057,97.0
Meghalaya,East Khasi Hills,25.303763888888884,91.75922519841272,298,825922,215091,5032,41496,15048,7975,93999,59647,101.0
Meghalaya,Jaintia Hills,25.33959557069844,92.37608160136298,299,395124,83717,510,7150,4790,978,57268,6500,101.0
Meghalaya,South Garo Hills,25.240568578553614,90.64560349127176,295,142334,39643,179,482,695,1700,22964,873,95.0
Meghalaya,West Garo Hills,25.495285185185185,90.03709947089942,293,643291,157945,1630,10006,3589,10923,113504,6163,98.0
Meghalaya,West Khasi Hills,25.500889926739926,91.25364542124538,296,383461,87131,149,476,1683,922,59459,3555,98.0
Mizoram,Aizawl,23.90781335453101,92.85359459459472,283,400309,100911,4019,64710,9581,16909,40704,38953,101.0
Mizoram,Champhai,23.54166580976866,93.24221799485862,284,125745,31112,186,9115,1237,3135,19196,6021,98.0
Mizoram,Kolasib,24.2020004347826,92.73470391304348,282,83955,22176,367,8787,867,2488,11439,5233,96.0
Mizoram,Lawngtlai,22.36102843137253,92.66964156862753,287,117894,27266,162,5213,631,658,19088,3249,95.0
Mizoram,Lunglei,23.007717036172675,92.63512555425892,286,161428,38794,482,14037,1982,3706,24286,7832,95.0
Mizoram,Mamit,23.73852942502819,92.4330803833147,281,86364,20855,90,4010,565,1619,13786,2921,93.0
Mizoram,Saiha,22.35744801061008,93.02827931034489,288,56574,12827,168,4783,507,337,7767,2970,98.0
Mizoram,Serchhip,23.263864705882344,92.914158496732,285,64937,15490,131,5511,702,1723,9272,3113,98.0
Nagaland,Dimapur,25.814176811594223,93.75074057971014,265,378811,111969,3303,42378,10008,10821,36263,33254,92.0
Nagaland,Kohima,25.60311428571428,93.78600657596373,270,267988,76100,1928,20712,8428,2011,30993,19010,93.0
Nagaland,Mokokchung,26.478911764705888,94.522426006192,262,194622,55278,537,7236,3805,5184,31404,8870,93.0
Nagaland,Mon,26.69207374301676,95.03072988826828,261,250260,51022,178,1080,1007,1571,36498,3623,90.0
Nagaland,Phek,25.63272986577182,94.56814563758392,266,163418,46198,170,2073,1780,838,30943,4878,95.0
Nagaland,Tuensang,26.21104453280316,94.85809880715708,267,196596,50141,155,773,1063,738,33861,4402,93.0
Nagaland,Wokha,26.202611551155112,94.1990815181518,264,166343,46669,198,3228,1592,1713,28312,3203,97.0
Nagaland,Zunheboto,26.028178205128206,94.50026666666668,263,140757,37311,261,1433,2258,1033,25713,3712,98.0
Orissa,Baleshwar,21.48570932311624,87.08085828011933,377,2320529,683594,7370,36478,8591,75401,502635,15734,96.0
Orissa,Bhadrak,20.95262735257214,86.81496204516931,378,1506337,428106,2637,15864,3670,34791,296688,8307,98.0
Orissa,Cuttack,20.407640646029623,85.7776810228802,381,2624470,790297,15046,103177,15494,132934,494043,58873,94.0
Orissa,Dhenkanal,20.79887159353349,85.53226836027711,383,1192811,352369,1810,19846,3533,36224,263641,9666,95.0
Orissa,Gajapati,19.121080882352945,84.14015091911759,389,577817,175145,635,12035,656,8521,119272,7161,104.0
Orissa,Ganjam,19.2632617564534,84.80297710437702,388,3529031,1015394,9049,120191,9066,100866,672524,74534,98.0
Orissa,Jharsuguda,21.827058566978184,83.93581682242987,371,579505,177186,2498,18950,3966,32916,107762,21243,95.0
Orissa,Kalahandi,19.784253092783523,83.1124043814433,395,1576869,494748,1953,17610,3547,34156,382053,10876,100.0
Orissa,Kandhamal,20.092878624813142,84.02216352765326,390,733110,242935,768,6938,1278,11947,156795,9613,104.0
Orissa,Kendrapara,20.606319815982264,86.83763247572003,379,1440361,438243,1628,15879,2686,37980,318778,5112,101.0
Orissa,Khordha,20.054162322274863,85.52234834123229,386,2251673,688729,35701,160277,33514,165342,361364,102422,93.0
Orissa,Koraput,18.82627794779476,82.81278469846964,398,1379647,460128,3988,39631,6922,37192,294487,30413,103.0
Orissa,Malkangiri,18.25227930367506,81.98293636363628,399,613192,183723,448,4738,820,10535,128850,5901,102.0
Orissa,Mayurbhanj,21.897621545157754,86.4030408052231,376,2519738,753589,2950,29031,6279,62502,559038,17104,101.0
